
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_prodtable_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed a total of 3 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 17 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 3 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_prodtable_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$10.$result[6:0]$308
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][19]$a$26940 [8] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][19]$b$26941 [8] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][9]$b$26863 [9:8]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][9]$b$26863 [17:10] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][9]$b$26863 [7:0] } = 16'0000001100000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][18]$26936:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][18]$a$26937, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][18]$b$26938, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][9]$a$26862
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][18]$a$26937 [8] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][18]$b$26938 [8] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][9]$a$26862 [9:8]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][9]$a$26862 [17:10] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][9]$a$26862 [7:0] } = 16'0000001000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][17]$26933:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][17]$a$26934, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][17]$b$26935, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][8]$b$26860
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][17]$a$26934 [7] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][17]$b$26935 [7] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][8]$b$26860 [8:7]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][8]$b$26860 [17:9] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][8]$b$26860 [6:0] } = 16'0000000110000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][16]$26930:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][16]$a$26931, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][16]$b$26932, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][8]$a$26859
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][16]$a$26931 [7] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][16]$b$26932 [7] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][8]$a$26859 [8:7]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][8]$a$26859 [17:9] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][8]$a$26859 [6:0] } = 16'0000000100000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][15]$26927:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][15]$a$26928, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][15]$b$26929, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][7]$b$26857
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][15]$a$26928 [6] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][15]$b$26929 [6] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][7]$b$26857 [7:6]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][7]$b$26857 [17:8] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][7]$b$26857 [5:0] } = 16'0000000011000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][14]$26924:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][14]$a$26925, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][14]$b$26926, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][7]$a$26856
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][14]$a$26925 [6] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][14]$b$26926 [6] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][7]$a$26856 [7:6]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][7]$a$26856 [17:8] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][7]$a$26856 [5:0] } = 16'0000000010000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][13]$26921:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][13]$a$26922, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][13]$b$26923, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][6]$b$26854
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][13]$a$26922 [5] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][13]$b$26923 [5] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][6]$b$26854 [6:5]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][6]$b$26854 [17:7] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][6]$b$26854 [4:0] } = 16'0000000001100000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][12]$26918:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][12]$a$26919, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][12]$b$26920, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][6]$a$26853
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][12]$a$26919 [5] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][12]$b$26920 [5] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][6]$a$26853 [6:5]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][6]$a$26853 [17:7] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][6]$a$26853 [4:0] } = 16'0000000001000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][11]$26915:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][11]$a$26916, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][11]$b$26917, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][5]$b$26851
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][11]$a$26916 [4] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][11]$b$26917 [4] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][5]$b$26851 [5:4]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][5]$b$26851 [17:6] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][5]$b$26851 [3:0] } = 16'0000000000110000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][10]$26912:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][10]$a$26913, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][10]$b$26914, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][5]$a$26850
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][10]$a$26913 [4] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][10]$b$26914 [4] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][5]$a$26850 [5:4]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][5]$a$26850 [17:6] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][5]$a$26850 [3:0] } = 16'0000000000100000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][9]$26909:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][9]$a$26910, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][9]$b$26911, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][4]$b$26848
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][9]$a$26910 [3] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][9]$b$26911 [3] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][4]$b$26848 [4:3]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][4]$b$26848 [17:5] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][4]$b$26848 [2:0] } = 16'0000000000011000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][8]$26906:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][8]$a$26907, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][8]$b$26908, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][4]$a$26847
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][8]$a$26907 [3] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][8]$b$26908 [3] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][4]$a$26847 [4:3]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][4]$a$26847 [17:5] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][4]$a$26847 [2:0] } = 16'0000000000010000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][7]$26903:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][7]$a$26904, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][7]$b$26905, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][3]$b$26845
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][7]$a$26904 [2] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][7]$b$26905 [2] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][3]$b$26845 [3:2]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][3]$b$26845 [17:4] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][3]$b$26845 [1:0] } = 16'0000000000001100
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][6]$26900:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][6]$a$26901, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][6]$b$26902, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][3]$a$26844
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][6]$a$26901 [2] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][6]$b$26902 [2] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][3]$a$26844 [3:2]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][3]$a$26844 [17:4] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][3]$a$26844 [1:0] } = 16'0000000000001000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][5]$26897:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][5]$a$26898, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][5]$b$26899, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][2]$b$26842
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][5]$a$26898 [1] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][5]$b$26899 [1] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][2]$b$26842 [2:1]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][2]$b$26842 [17:3] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][2]$b$26842 [0] } = 16'0000000000000110
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][4]$26894:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][4]$a$26895, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][4]$b$26896, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][2]$a$26841
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][4]$a$26895 [1] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][4]$b$26896 [1] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][2]$a$26841 [2:1]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][2]$a$26841 [17:3] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][2]$a$26841 [0] } = 16'0000000000000100
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][3]$26891:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][3]$a$26892, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][3]$b$26893, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][1]$b$26839
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][3]$a$26892 [0] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][3]$b$26893 [0] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][1]$b$26839 [1:0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][1]$b$26839 [17:2] = 16'0000000000000011
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][2]$26888:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][2]$a$26889, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][2]$b$26890, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][1]$a$26838
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][2]$a$26889 [0] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][2]$b$26890 [0] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][1]$a$26838 [1:0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][1]$a$26838 [17:2] = 16'0000000000000010
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][1]$26885:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][1]$a$26886, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][1]$b$26887, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][0]$b$26836
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][1]$a$26886 [0] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][1]$b$26887 [0] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][0]$b$26836 [1:0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][0]$b$26836 [17:2] = 16'0000000000000001
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][0]$26882:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][0]$a$26883, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][0]$b$26884, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][0]$a$26835
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][0]$a$26883 [0] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][0]$b$26884 [0] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][0]$a$26835 [1:0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][0]$a$26835 [17:2] = 16'0000000000000000
  Optimizing cells in module \ex254_semantic_e4acc_fp4prod_prodtable_qrange.
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][31]$27737:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][31]$a$27738, B=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][31]$b$27739, Y=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][15]$b$27643
      New ports: A={ 2'00 $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][31]$a$27738 [5:2] }, B={ $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][31]$b$27739 [7:3] 1'0 }, Y=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][15]$b$27643 [7:2]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][15]$b$27643 [9:8] $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][15]$b$27643 [1:0] } = 4'0000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][30]$27734:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][30]$a$27735, B=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][30]$b$27736, Y=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][15]$a$27642
      New ports: A={ $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][30]$a$27735 [6] $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][30]$a$27735 [6] $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][30]$a$27735 [6:5] $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][30]$a$27735 [2] $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][30]$a$27735 [3:2] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][30]$b$27736 [7:3] 1'0 }, Y=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][15]$a$27642 [8:2]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][15]$a$27642 [9] $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][15]$a$27642 [1:0] } = { $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][15]$a$27642 [8] 2'00 }
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][29]$27731:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][29]$a$27732, B=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][29]$b$27733, Y=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][14]$b$27640
      New ports: A={ 2'00 $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][29]$a$27732 [4:3] }, B={ $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][29]$b$27733 [6:4] 1'0 }, Y=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][14]$b$27640 [6:3]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][14]$b$27640 [9:7] $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][14]$b$27640 [2:0] } = 6'000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][28]$27728:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][28]$a$27729, B=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][28]$b$27730, Y=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][14]$a$27639
      New ports: A={ $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][28]$a$27729 [5] $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][28]$a$27729 [5] $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][28]$a$27729 [5:3] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][5][28]$b$27730 [6:4] 1'0 }, Y=$memory$auto$proc_rom.cc:155:do_switch$310$rdmux[0][4][14]$a$27639 [7:3]
